ColorName,R,G,B
Black,0,0,0
White,243,243,243
Red,243,0,0
Green,0,243,0
Blue,0,0,243
Yellow,243,243,0
Cyan,0,243,243
Magenta,243,0,243
Gray,116,116,116
Orange,243,153,0
Pink,243,180,191
Brown,153,30,30
Purple,116,0,116
Light Green,132,226,132
Dark Green,0,88,0
Light Blue,161,204,218
Dark Blue,0,0,127
Sky Blue,123,194,223
Olive,116,116,0
Maroon,116,0,0
Navy,0,0,116
Teal,0,116,116
Beige,233,233,208
Coral,243,115,68
Turquoise,52,212,196
Lavender,218,218,238
Peach,243,206,173
Sea Green,34,127,75
Forest Green,22,127,22
Lime,179,243,0
Plum,130,57,121
Tomato,243,87,59
Khaki,228,218,128
Crimson,208,8,48
Gold,243,203,0
Silver,180,180,180
Slate Gray,100,116,132
Rosy Brown,176,131,131
Indigo,63,0,118
Mint,177,240,189
Black,0,0,0
White,246,246,246
Red,246,0,0
Green,0,246,0
Blue,0,0,246
Yellow,246,246,0
Cyan,0,246,246
Magenta,246,0,246
Gray,119,119,119
Orange,246,156,0
Pink,246,183,194
Brown,156,33,33
Purple,119,0,119
Light Green,135,229,135
Dark Green,0,91,0
Light Blue,164,207,221
Dark Blue,0,0,130
Sky Blue,126,197,226
Olive,119,119,0
Maroon,119,0,0
Navy,0,0,119
Teal,0,119,119
Beige,236,236,211
Coral,246,118,71
Turquoise,55,215,199
Lavender,221,221,241
Peach,246,209,176
Sea Green,37,130,78
Forest Green,25,130,25
Lime,182,246,0
Plum,133,60,124
Tomato,246,90,62
Khaki,231,221,131
Crimson,211,11,51
Gold,246,206,0
Silver,183,183,183
Slate Gray,103,119,135
Rosy Brown,179,134,134
Indigo,66,0,121
Mint,180,243,192
Black,0,0,0
White,249,249,249
Red,249,0,0
Green,0,249,0
Blue,0,0,249
Yellow,249,249,0
Cyan,0,249,249
Magenta,249,0,249
Gray,122,122,122
Orange,249,159,0
Pink,249,186,197
Brown,159,36,36
Purple,122,0,122
Light Green,138,232,138
Dark Green,0,94,0
Light Blue,167,210,224
Dark Blue,0,0,133
Sky Blue,129,200,229
Olive,122,122,0
Maroon,122,0,0
Navy,0,0,122
Teal,0,122,122
Beige,239,239,214
Coral,249,121,74
Turquoise,58,218,202
Lavender,224,224,244
Peach,249,212,179
Sea Green,40,133,81
Forest Green,28,133,28
Lime,185,249,0
Plum,136,63,127
Tomato,249,93,65
Khaki,234,224,134
Crimson,214,14,54
Gold,249,209,0
Silver,186,186,186
Slate Gray,106,122,138
Rosy Brown,182,137,137
